Date,symbol,Beta
2019/4/6,CPA,1.1474
2019/4/7,ICPT,1.6359
2019/4/8,BFA,0.8437
2019/4/9,BDN,0.8087
2019/4/10,OII,1.2478
2019/4/11,SPN,1.797
2019/4/12,TEX,1.5782
2019/4/13,OFC,0.705
2019/4/14,MUSA,0.7961
2019/4/15,RBC,1.0896
2019/4/16,STRZA,1.0718
2019/4/17,FLO,0.8075
2019/4/18,TDS,1.0582
2019/4/19,WCC,1.1956
2019/4/20,LPLA,1.1639
2019/4/21,CREE,1.1956
2019/4/22,ESV,1.5261
2019/4/23,ESRT,0.6759
2019/4/24,CLH,1.0086
2019/4/25,CAA,1.0462
2019/4/26,CMP,0.7739
2019/4/27,ERIE,0.6459
2019/4/28,LXK,1.2077
2019/4/29,TKR,1.2521
2019/4/30,MDRX,1.0543
2019/5/1,VC,1.1587
2019/5/2,VSTO,1.0898
2019/5/3,CCP,0.7716
2019/5/4,LPNT,0.8843
2019/5/5,NSAM,1.3099
2019/5/6,AFSI,0.8
2019/5/7,NRF,1.1599
2019/5/8,BRKR,1.1136
2019/5/9,AGR,-0.4387
2019/5/10,HEIA,0.9128
2019/5/11,UFS,1.0514
2019/5/12,AKRX,1.4324
2019/5/13,IGT,0.9784
2019/5/14,JWA,0.9465
2019/5/15,TCB,1.2537
2019/5/16,WEN,0.8571
2019/5/17,MIK,0.953
2019/5/18,USG,1.1512
2019/5/19,FEYE,1.723
2019/5/20,IBKR,1.2146
2019/5/21,PBF,1.4283
2019/5/22,SCCO,1.2027
2019/5/23,VWR,0.7951
2019/5/24,KATE,1.4143
2019/5/25,KBR,1.3395
2019/5/26,ZNGA,0.8565
2019/5/27,DRQ,1.1641
2019/5/28,GHC,0.7191
2019/5/29,MFS,0.3083
2019/5/30,SLGN,0.8
2019/5/31,WLK,1.6353
2019/6/1,SATS,0.9516
2019/6/2,UHAL,0.9302
2019/6/3,AWI,1.0729
2019/6/4,RDC,1.2614
2019/6/5,GRPN,1.4865
2019/6/6,JUNO,1.5173
2019/6/7,FIT,1.9618
2019/6/8,LGF,1.2153
2019/6/9,LPI,1.8433
2019/6/10,PAG,1.4118
2019/6/11,TRU,0.9132
2019/6/12,THC,1.3525
2019/6/13,LBRDA,0.8187
2019/6/14,CVA,0.738
2019/6/15,WLL,2.5877
2019/6/16,ZG,0.6639
2019/6/17,BOKF,1.116
2019/6/18,RGC,0.652
2019/6/19,NWS,1.1512
2019/6/20,PAY,1.3752
2019/6/21,CACC,0.9288
2019/6/22,OMF,2.2699
2019/6/23,CXW,0.7577
2019/6/24,GDDY,0.8526
2019/6/25,XON,1.7915
2019/6/26,NE,1.5495
2019/6/27,AGIO,1.9581
2019/6/28,CHH,0.9668
2019/6/29,MCY,0.7177
2019/6/30,PINC,0.6917
2019/7/1,MORN,0.732
2019/7/2,BUFF,0.7399
2019/7/3,HEI,0.9625
2019/7/4,PAH,1.6983
2019/7/5,SC,0.9924
2019/7/6,SCTY,1.53
2019/7/7,PPC,1.0024
2019/7/8,DDS,0.8536
2019/7/9,H,1.1134
2019/7/10,DO,1.1627
2019/7/11,COTY,0.8179
2019/7/12,STAY,1.1903
2019/7/13,USFD,0.2417
2019/7/14,APAM,1.2796
2019/7/15,TFSL,0.68
2019/7/16,KOS,1.3031
2019/7/17,RES,1.4679
2019/7/18,BKFS,0.6823
2019/7/19,CNA,0.9354
2019/7/20,ANAT,0.7773
2019/7/21,INOV,1.1709
2019/7/22,HRI,2.9122
2019/7/23,TEAM,1.0963
2019/7/24,SQ,0.9716
2019/7/25,MTCH,0.867
2019/7/26,SPWR,2.0592
2019/7/27,USM,0.8577
2019/7/28,FI,1.0058
2019/7/29,CHUBK,2.4783
2019/7/30,VIA,1.1262
2019/7/31,LENB,1.209
2019/8/1,CCO,1.2466
2019/8/2,CHUBA,2.2267
